==================================2023-10-11 15:03:26==================================
                "description_short": "",
                "available_now": "",
                "available_later": "",
                "id_category_default": "3083",
                "id_supplier": "0",
                "id_manufacturer": "9",
                "manufacturer_name": "APPLE",
                "on_sale": "0",
                "ecotax": "0.000000",
                "additional_shipping_cost": "0.000000",
                "available_for_order": "1",
                "show_price": "1",
                "price": 344,
                "active": "1",
                "unity": "",
                "unit_price_ratio": "0.000000",
                "quantity_available": "1",
                "width": "0.000000",
                "height": "0.000000",
                "depth": "0.000000",
                "out_of_stock": "2",
                "weight": 0,
                "available_date": "0000-00-00",
                "date_add": "2023-10-02 09:41:12",
                "date_upd": "2023-10-06 13:08:40",
                "quantity": 1,
                "link_rewrite": "iphone-11-64go-mauve",
                "category": "iphone-11-revalorise-occasion",
                "unique_id": "00000001300000000000232",
                "id_address_delivery": "2",
                "advanced_stock_management": "0",
                "supplier_reference": null,
                "customization_quantity": "1",
                "price_attribute": null,
                "ecotax_attr": null,
                "reference": "356578108585326",
                "weight_attribute": null,
                "ean13": "",
                "isbn": "",
                "upc": "",
                "mpn": "",
                "minimal_quantity": "1",
                "wholesale_price": "0.000000",
                "id_image": "130-776",
                "legend": "IPHONE 11 64GO MAUVE",
                "reduction_type": 0,
                "is_gift": false,
                "reduction": 0,
                "reduction_without_tax": 0,
                "price_without_reduction": 344,
                "specific_prices": [],
                "stock_quantity": 1,
                "price_without_reduction_without_tax": 344,
                "price_with_reduction": 344,
                "price_with_reduction_without_tax": 344,
                "total": 344,
                "total_wt": 344,
                "price_wt": 344,
                "reduction_applies": false,
                "quantity_discount_applies": false,
                "allow_oosp": 0,
                "features": [
                    {
                        "id_feature": "2",
                        "id_product": "130",
                        "id_feature_value": "3367"
                    },
                    {
                        "id_feature": "3",
                        "id_product": "130",
                        "id_feature_value": "2982"
                    },
                    {
                        "id_feature": "7",
                        "id_product": "130",
                        "id_feature_value": "3723"
                    },
                    {
                        "id_feature": "8",
                        "id_product": "130",
                        "id_feature_value": "18"
                    },
                    {
                        "id_feature": "9",
                        "id_product": "130",
                        "id_feature_value": "1752"
                    },
                    {
                        "id_feature": "13",
                        "id_product": "130",
                        "id_feature_value": "892"
                    }
                ],
                "attributes": "",
                "attributes_small": "",
                "rate": 0,
                "tax_name": "",
                "warehouse_list": [
                    0
                ],
                "in_stock": true,
                "carrier_list": {
                    "7": "7"
                }
            }
        ]
    },
    "customer": {
        "id": 3,
        "id_shop": "1",
        "id_shop_group": "1",
        "secure_key": "8339edcdb422120787626a760f268f29",
        "note": null,
        "id_gender": "1",
        "id_default_group": "3",
        "id_lang": "1",
        "lastname": "samson",
        "firstname": "jean-baptiste",
        "birthday": "0000-00-00",
        "email": "jbsamson@dioqa.com",
        "newsletter": "0",
        "ip_registration_newsletter": null,
        "newsletter_date_add": "0000-00-00 00:00:00",
        "optin": "0",
        "website": null,
        "company": null,
        "siret": null,
        "ape": null,
        "outstanding_allow_amount": "0.000000",
        "show_public_prices": "0",
        "id_risk": "0",
        "max_payment_days": "0",
        "passwd": "$2y$10$R\/2J2.sUIGzYYKkambPIYOHlcVqosQFcfrrbJZk6nXegvtCY\/zg8y",
        "last_passwd_gen": "2023-08-24 04:16:11",
        "active": "1",
        "is_guest": "0",
        "deleted": "0",
        "date_add": "2023-08-24 10:16:11",
        "date_upd": "2023-08-31 15:25:55",
        "years": null,
        "days": null,
        "months": null,
        "geoloc_id_country": null,
        "geoloc_id_state": null,
        "geoloc_postcode": null,
        "logged": 0,
        "id_guest": null,
        "groupBox": null,
        "reset_password_token": null,
        "reset_password_validity": "0000-00-00 00:00:00",
        "id_shop_list": [],
        "force_id": false
    },
    "currency": {
        "id": 1,
        "name": "Euro",
        "iso_code": "EUR",
        "iso_code_num": "978",
        "numeric_iso_code": "978",
        "conversion_rate": "1.000000",
        "deleted": "0",
        "unofficial": "0",
        "modified": "0",
        "active": "1",
        "sign": "\u20ac",
        "symbol": "\u20ac",
        "format": null,
        "blank": 1,
        "decimals": 1,
        "precision": "2",
        "pattern": {
            "1": ""
        },
        "prefix": null,
        "suffix": null,
        "id_shop_list": [],
        "force_id": false
    },
    "orderStatus": {
        "name": "En attente du paiement par ch\u00e8que",
        "template": "cheque",
        "send_email": "1",
        "module_name": "ps_checkpayment",
        "invoice": "0",
        "color": "#34209E",
        "unremovable": "1",
        "logable": "0",
        "delivery": "0",
        "hidden": "0",
        "shipped": "0",
        "paid": "0",
        "pdf_invoice": "0",
        "pdf_delivery": "0",
        "deleted": "0",
        "id": 1,
        "id_shop_list": [],
        "force_id": false
    },
    "cookie": {},
    "altern": 3
} 
==================================2023-10-11 15:03:26==================================
 => sendOrder formatted : {
    "orderId": 30,
    "orderDate": "2023-10-11 15:03:25",
    "shippingPrice": 0,
    "totalPrice": 495,
    "paymentMethod": "Ch\u00e8que",
    "paymentPrice": 0,
    "orderState": "En attente du paiement par ch\u00e8que",
    "customer": {
        "id_customer": 3,
        "firstname": "jean-baptiste",
        "lastname": "samson",
        "address1": "11 place de la r\u00e9publique",
        "address2": "appt 231",
        "postcode": "14123",
        "city": "Fleury sur orne",
        "phone": "0663227698",
        "email": "jbsamson@dioqa.com",
        "gender": "M."
    },
    "content": [
        {
            "deviceId": 67,
            "quantity": 1,
            "unitPrice": 151,
            "withCharger": false
        },
        {
            "deviceId": 61,
            "quantity": 1,
            "unitPrice": 344,
            "withCharger": true
        }
    ]
} 
==================================2023-10-11 15:49:07==================================
 => sendOrder row : {
    "cart": {
        "id": 83,
        "id_shop_group": "1",
        "id_shop": "1",
        "id_address_delivery": "2",
        "id_address_invoice": "2",
        "id_currency": "1",
        "id_customer": "3",
        "id_guest": "192",
        "id_lang": "1",
        "recyclable": "0",
        "gift": "0",
        "gift_message": "",
        "mobile_theme": "0",
        "date_add": "2023-10-11 15:15:13",
        "secure_key": "8339edcdb422120787626a760f268f29",
        "id_carrier": "7",
        "date_upd": "2023-10-11 15:49:01",
        "checkedTos": false,
        "pictures": null,
        "textFields": null,
        "delivery_option": "{\"2\":\"7,\"}",
        "allow_seperated_package": "0",
        "id_shop_list": [],
        "force_id": false
    },
    "order": {
        "id_address_delivery": 2,
        "id_address_invoice": 2,
        "id_shop_group": 1,
        "id_shop": 1,
        "id_cart": 83,
        "id_currency": 1,
        "id_lang": 1,
        "id_customer": 3,
        "id_carrier": 7,
        "current_state": null,
        "secure_key": "8339edcdb422120787626a760f268f29",
        "payment": "Ch\u00e8que",
        "module": "ps_checkpayment",
        "conversion_rate": "1.000000",
        "recyclable": "0",
        "gift": 0,
        "gift_message": "",
        "mobile_theme": "0",
        "shipping_number": null,
        "total_discounts": 0,
        "total_discounts_tax_incl": 0,
        "total_discounts_tax_excl": 0,
        "total_paid": 378,
        "total_paid_tax_incl": 378,
        "total_paid_tax_excl": 378,
        "total_paid_real": 0,
        "total_products": 378,
        "total_products_wt": 378,
        "total_shipping": 0,
        "total_shipping_tax_incl": 0,
        "total_shipping_tax_excl": 0,
        "carrier_tax_rate": 20,
        "total_wrapping": 0,
        "total_wrapping_tax_incl": 0,
        "total_wrapping_tax_excl": 0,
        "invoice_number": null,
        "delivery_number": null,
        "invoice_date": "0000-00-00 00:00:00",
        "delivery_date": "0000-00-00 00:00:00",
        "valid": null,
        "date_add": "2023-10-11 15:49:06",
        "date_upd": "2023-10-11 15:49:06",
        "reference": "LNFLGOUFX",
        "round_mode": "2",
        "round_type": "2",
        "note": "",
        "id": "31",
        "id_shop_list": [],
        "force_id": false,
        "product_list": [
            {
                "id_product_attribute": "0",
                "id_product": "89",
                "cart_quantity": "1",
                "id_shop": "1",
                "id_customization": null,
                "name": "P30 LITE EU 128GO NOIR",
                "is_virtual": "0",
                "description_short": "",
                "available_now": "",
                "available_later": "",
                "id_category_default": "3697",
                "id_supplier": "0",
                "id_manufacturer": "27",
                "manufacturer_name": "HUAWEI",
                "on_sale": "0",
                "ecotax": "0.000000",
                "additional_shipping_cost": "0.000000",
                "available_for_order": "1",
                "show_price": "1",
                "price": 151,
                "active": "1",
                "unity": "",
                "unit_price_ratio": "0.000000",
                "quantity_available": "1",
                "width": "0.000000",
                "height": "0.000000",
                "depth": "0.000000",
                "out_of_stock": "2",
                "weight": 0,
                "available_date": "0000-00-00",
                "date_add": "2023-09-27 13:50:39",
                "date_upd": "2023-10-09 12:29:03",
                "quantity": 1,
                "link_rewrite": "p30-lite-eu-128go-noir",
                "category": "huawei-serie-p-p30-lite-revalorise-occasion",
                "unique_id": "0000000089000000000020",
                "id_address_delivery": "2",
                "advanced_stock_management": "0",
                "supplier_reference": null,
                "customization_quantity": null,
                "price_attribute": null,
                "ecotax_attr": null,
                "reference": "8634510405954224",
                "weight_attribute": null,
                "ean13": "",
                "isbn": "",
                "upc": "",
                "mpn": "",
                "minimal_quantity": "1",
                "wholesale_price": "0.000000",
                "id_image": "89-819",
                "legend": "P30 LITE EU 128GO NOIR",
                "reduction_type": 0,
                "is_gift": false,
                "reduction": 0,
                "reduction_without_tax": 0,
                "price_without_reduction": 151,
                "specific_prices": [],
                "stock_quantity": 1,
                "price_without_reduction_without_tax": 151,
                "price_with_reduction": 151,
                "price_with_reduction_without_tax": 151,
                "total": 151,
                "total_wt": 151,
                "price_wt": 151,
                "reduction_applies": false,
                "quantity_discount_applies": false,
                "allow_oosp": 0,
                "features": [
                    {
                        "id_feature": "2",
                        "id_product": "89",
                        "id_feature_value": "3378"
                    },
                    {
                        "id_feature": "3",
                        "id_product": "89",
                        "id_feature_value": "2982"
                    },
                    {
                        "id_feature": "7",
                        "id_product": "89",
                        "id_feature_value": "2979"
                    },
                    {
                        "id_feature": "8",
                        "id_product": "89",
                        "id_feature_value": "36"
                    },
                    {
                        "id_feature": "9",
                        "id_product": "89",
                        "id_feature_value": "2304"
                    },
                    {
                        "id_feature": "13",
                        "id_product": "89",
                        "id_feature_value": "892"
                    }
                ],
                "attributes": "",
                "attributes_small": "",
                "rate": 0,
                "tax_name": "",
                "warehouse_list": [
                    0
                ],
                "in_stock": true,
                "carrier_list": {
                    "7": "7"
                }
            },
            {
                "id_product_attribute": "0",
                "id_product": "113",
                "cart_quantity": "1",
                "id_shop": "1",
                "id_customization": null,
                "name": "HONOR 9 LITE 32GO GRIS GLACIER",
                "is_virtual": "0",
                "description_short": "",
                "available_now": "",
                "available_later": "",
                "id_category_default": "2994",
                "id_supplier": "0",
                "id_manufacturer": "27",
                "manufacturer_name": "HUAWEI",
                "on_sale": "0",
                "ecotax": "0.000000",
                "additional_shipping_cost": "0.000000",
                "available_for_order": "1",
                "show_price": "1",
                "price": 101,
                "active": "1",
                "unity": "",
                "unit_price_ratio": "0.000000",
                "quantity_available": "1",
                "width": "0.000000",
                "height": "0.000000",
                "depth": "0.000000",
                "out_of_stock": "2",
                "weight": 0,
                "available_date": "0000-00-00",
                "date_add": "2023-10-02 09:40:44",
                "date_upd": "2023-10-06 14:20:18",
                "quantity": 1,
                "link_rewrite": "honor-9-lite-32go-gris-glacier",
                "category": "huawei-honor-9-lite-revalorise-occasion",
                "unique_id": "0000000113000000000020",
                "id_address_delivery": "2",
                "advanced_stock_management": "0",
                "supplier_reference": null,
                "customization_quantity": null,
                "price_attribute": null,
                "ecotax_attr": null,
                "reference": "864638047159100",
                "weight_attribute": null,
                "ean13": "",
                "isbn": "",
                "upc": "",
                "mpn": "",
                "minimal_quantity": "1",
                "wholesale_price": "0.000000",
                "id_image": "113-744",
                "legend": "HONOR 9 LITE 32GO GRIS GLACIER",
                "reduction_type": 0,
                "is_gift": false,
                "reduction": 0,
                "reduction_without_tax": 0,
                "price_without_reduction": 101,
                "specific_prices": [],
                "stock_quantity": 1,
                "price_without_reduction_without_tax": 101,
                "price_with_reduction": 101,
                "price_with_reduction_without_tax": 101,
                "total": 101,
                "total_wt": 101,
                "price_wt": 101,
                "reduction_applies": false,
                "quantity_discount_applies": false,
                "allow_oosp": 0,
                "features": [
                    {
                        "id_feature": "1",
                        "id_product": "113",
                        "id_feature_value": "3727"
                    },
                    {
                        "id_feature": "2",
                        "id_product": "113",
                        "id_feature_value": "3302"
                    },
                    {
                        "id_feature": "3",
                        "id_product": "113",
                        "id_feature_value": "2978"
                    },
                    {
                        "id_feature": "7",
                        "id_product": "113",
                        "id_feature_value": "3724"
                    },
                    {
                        "id_feature": "8",
                        "id_product": "113",
                        "id_feature_value": "36"
                    },
                    {
                        "id_feature": "9",
                        "id_product": "113",
                        "id_feature_value": "1679"
                    },
                    {
                        "id_feature": "13",
                        "id_product": "113",
                        "id_feature_value": "892"
                    }
                ],
                "attributes": "",
                "attributes_small": "",
                "rate": 0,
                "tax_name": "",
                "warehouse_list": [
                    0
                ],
                "in_stock": true,
                "carrier_list": {
                    "7": "7"
                }
            },
            {
                "id_product_attribute": "0",
                "id_product": "115",
                "cart_quantity": "1",
                "id_shop": "1",
                "id_customization": "33",
                "name": "P SMART 2019 64GO BLEU SAPHIR",
                "is_virtual": "0",
                "description_short": "",
                "available_now": "",
                "available_later": "",
                "id_category_default": "3794",
                "id_supplier": "0",
                "id_manufacturer": "27",
                "manufacturer_name": "HUAWEI",
                "on_sale": "0",
                "ecotax": "0.000000",
                "additional_shipping_cost": "0.000000",
                "available_for_order": "1",
                "show_price": "1",
                "price": 126,
                "active": "1",
                "unity": "",
                "unit_price_ratio": "0.000000",
                "quantity_available": "1",
                "width": "0.000000",
                "height": "0.000000",
                "depth": "0.000000",
                "out_of_stock": "2",
                "weight": 0,
                "available_date": "0000-00-00",
                "date_add": "2023-10-02 09:40:46",
                "date_upd": "2023-10-06 13:08:17",
                "quantity": 1,
                "link_rewrite": "p-smart-2019-64go-bleu-saphir",
                "category": "huawei-serie-p-smart-2019-revalorise-occasion",
                "unique_id": "00000001150000000000233",
                "id_address_delivery": "2",
                "advanced_stock_management": "0",
                "supplier_reference": null,
                "customization_quantity": "1",
                "price_attribute": null,
                "ecotax_attr": null,
                "reference": "860962049813058",
                "weight_attribute": null,
                "ean13": "",
                "isbn": "",
                "upc": "",
                "mpn": "",
                "minimal_quantity": "1",
                "wholesale_price": "0.000000",
                "id_image": "115-746",
                "legend": "P SMART 2019 64GO BLEU SAPHIR",
                "reduction_type": 0,
                "is_gift": false,
                "reduction": 0,
                "reduction_without_tax": 0,
                "price_without_reduction": 126,
                "specific_prices": [],
                "stock_quantity": 1,
                "price_without_reduction_without_tax": 126,
                "price_with_reduction": 126,
                "price_with_reduction_without_tax": 126,
                "total": 126,
                "total_wt": 126,
                "price_wt": 126,
                "reduction_applies": false,
                "quantity_discount_applies": false,
                "allow_oosp": 0,
                "features": [
                    {
                        "id_feature": "2",
                        "id_product": "115",
                        "id_feature_value": "3208"
                    },
                    {
                        "id_feature": "3",
                        "id_product": "115",
                        "id_feature_value": "2978"
                    },
                    {
                        "id_feature": "7",
                        "id_product": "115",
                        "id_feature_value": "3723"
                    },
                    {
                        "id_feature": "8",
                        "id_product": "115",
                        "id_feature_value": "36"
                    },
                    {
                        "id_feature": "9",
                        "id_product": "115",
                        "id_feature_value": "2394"
                    },
                    {
                        "id_feature": "13",
                        "id_product": "115",
                        "id_feature_value": "892"
                    }
                ],
                "attributes": "",
                "attributes_small": "",
                "rate": 0,
                "tax_name": "",
                "warehouse_list": [
                    0
                ],
                "in_stock": true,
                "carrier_list": {
                    "7": "7"
                }
            }
        ]
    },
    "customer": {
        "id": 3,
        "id_shop": "1",
        "id_shop_group": "1",
        "secure_key": "8339edcdb422120787626a760f268f29",
        "note": null,
        "id_gender": "1",
        "id_default_group": "3",
        "id_lang": "1",
        "lastname": "samson",
        "firstname": "jean-baptiste",
        "birthday": "0000-00-00",
        "email": "jbsamson@dioqa.com",
        "newsletter": "0",
        "ip_registration_newsletter": null,
        "newsletter_date_add": "0000-00-00 00:00:00",
        "optin": "0",
        "website": null,
        "company": null,
        "siret": null,
        "ape": null,
        "outstanding_allow_amount": "0.000000",
        "show_public_prices": "0",
        "id_risk": "0",
        "max_payment_days": "0",
        "passwd": "$2y$10$R\/2J2.sUIGzYYKkambPIYOHlcVqosQFcfrrbJZk6nXegvtCY\/zg8y",
        "last_passwd_gen": "2023-08-24 04:16:11",
        "active": "1",
        "is_guest": "0",
        "deleted": "0",
        "date_add": "2023-08-24 10:16:11",
        "date_upd": "2023-08-31 15:25:55",
        "years": null,
        "days": null,
        "months": null,
        "geoloc_id_country": null,
        "geoloc_id_state": null,
        "geoloc_postcode": null,
        "logged": 0,
        "id_guest": null,
        "groupBox": null,
        "reset_password_token": null,
        "reset_password_validity": "0000-00-00 00:00:00",
        "id_shop_list": [],
        "force_id": false
    },
    "currency": {
        "id": 1,
        "name": "Euro",
        "iso_code": "EUR",
        "iso_code_num": "978",
        "numeric_iso_code": "978",
        "conversion_rate": "1.000000",
        "deleted": "0",
        "unofficial": "0",
        "modified": "0",
        "active": "1",
        "sign": "\u20ac",
        "symbol": "\u20ac",
        "format": null,
        "blank": 1,
        "decimals": 1,
        "precision": "2",
        "pattern": {
            "1": ""
        },
        "prefix": null,
        "suffix": null,
        "id_shop_list": [],
        "force_id": false
    },
    "orderStatus": {
        "name": "En attente du paiement par ch\u00e8que",
        "template": "cheque",
        "send_email": "1",
        "module_name": "ps_checkpayment",
        "invoice": "0",
        "color": "#34209E",
        "unremovable": "1",
        "logable": "0",
        "delivery": "0",
        "hidden": "0",
        "shipped": "0",
        "paid": "0",
        "pdf_invoice": "0",
        "pdf_delivery": "0",
        "deleted": "0",
        "id": 1,
        "id_shop_list": [],
        "force_id": false
    },
    "cookie": {},
    "altern": 3
} 
==================================2023-10-11 15:49:07==================================
 => sendOrder formatted : {
    "orderId": 31,
    "orderDate": "2023-10-11 15:49:06",
    "shippingPrice": 0,
    "totalPrice": 378,
    "paymentMethod": "Ch\u00e8que",
    "paymentPrice": 0,
    "orderState": "En attente du paiement par ch\u00e8que",
    "customer": {
        "id_customer": 3,
        "firstname": "jean-baptiste",
        "lastname": "samson",
        "address1": "11 place de la r\u00e9publique",
        "address2": "appt 231",
        "postcode": "14123",
        "city": "Fleury sur orne",
        "phone": "0663227698",
        "email": "jbsamson@dioqa.com",
        "gender": "M."
    },
    "content": [
        {
            "deviceId": 20,
            "quantity": 1,
            "unitPrice": 151,
            "withCharger": false
        },
        {
            "deviceId": 82,
            "quantity": 1,
            "unitPrice": 101,
            "withCharger": false
        },
        {
            "deviceId": 60,
            "quantity": 1,
            "unitPrice": 126,
            "withCharger": true
        }
    ]
} 
